Runtime (s),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS)
0.017016567289829254,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",140000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-27
0.017630603164434433,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",150000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-28
0.02423197403550148,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",160000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-29
0.02841600775718689,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",170000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-30
0.029849782586097717,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",180000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-31
0.03032824769616127,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",190000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-33
0.028096064925193787,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",200000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-34
0.03526555374264717,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",210000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-35
0.04219857603311539,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",220000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-36
0.04516966640949249,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",230000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-37
0.043818458914756775,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",240000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-38
0.040810104459524155,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",250000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-39
0.049765899777412415,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",260000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-40
0.049252722412347794,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",270000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-41
0.05358334258198738,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",280000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-42
0.04976540803909302,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",290000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-43
0.052877847105264664,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",300000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-44
0.05212531238794327,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",310000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-45
0.057552531361579895,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",320000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-46
0.06209965795278549,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",330000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-47
0.053518228232860565,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",340000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-48
0.059520330280065536,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",350000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-49
0.06330857425928116,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",360000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-50
0.059069667011499405,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",370000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-51
0.058908652514219284,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",380000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-53
0.06224885582923889,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",390000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-54
0.05211244150996208,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",400000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-55
0.06132971867918968,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",410000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-56
0.060255683958530426,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",420000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-57
0.05974147841334343,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",430000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-58
0.06413773447275162,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",440000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0909-59-59
0.06089840084314346,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",450000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-00
0.05585576593875885,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",460000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-01
0.06210807338356972,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",470000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-02
0.06910014525055885,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",480000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-03
0.06964721903204918,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",490000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-04
0.054970744997262955,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",500000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-05
0.05621930956840515,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",510000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-22
0.05793863534927368,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",520000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-23
0.06224411725997925,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",530000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-24
0.06695466861128807,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",540000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-25
0.06811916828155518,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",550000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-26
0.06595255434513092,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",560000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-27
0.06974682956933975,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",570000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-28
0.05940452963113785,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",580000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-29
0.06600315123796463,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",590000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-46
0.06547921523451805,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-47
0.06390299275517464,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",610000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-48
0.06401057541370392,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",620000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-50
0.05635080114006996,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",630000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-51
0.06442973390221596,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",640000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-52
0.07034352049231529,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",650000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-53
0.06975487992167473,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",660000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-54
0.05826268717646599,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",670000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-55
0.05551516264677048,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",680000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-56
0.05892152711749077,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",690000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-57
0.06738706305623055,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",700000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-58
0.06913640350103378,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",710000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-00-59
0.06427398324012756,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",720000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-00
0.06384669989347458,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",730000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-01
0.06606072559952736,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",740000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-02
0.06406057998538017,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",750000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-03
0.06255737692117691,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",760000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-04
0.06444000080227852,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",770000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-05
0.07271826639771461,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",780000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-07
0.07387831807136536,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",790000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-08
0.060462772846221924,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",800000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-09
0.06190461292862892,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",810000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-10
0.06289403885602951,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",820000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-11
0.06237049773335457,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",830000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-12
0.05631672590970993,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",840000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-13
0.05765828490257263,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",850000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-14
0.059181470423936844,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",860000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-15
0.05826268345117569,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",870000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-16
0.06410806253552437,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",880000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-17
0.06432793661952019,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",890000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-18
0.06775955483317375,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",900000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-19
0.06793870776891708,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",910000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-20
0.06800014153122902,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",920000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-21
0.06951729208230972,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",930000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-23
0.06990865990519524,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",940000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-24
0.06962434574961662,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",950000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-25
0.06973987445235252,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",960000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-26
0.0695556215941906,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",970000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-27
0.07007989659905434,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",980000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-28
0.06976985931396484,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",990000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-29
0.05879426375031471,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",1000000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-01-30
