Runtime (s),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS)
24.537939839065075,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",560000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-03-13
23.144654399016872,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",570000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-03-37
22.737764762016013,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",580000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-04-01
22.53395913890563,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",590000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-04-24
23.237847601994872,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",600000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-04-49
22.635658980114385,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",610000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-05-12
23.838964176131412,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",620000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-05-37
24.940591597929597,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",630000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-06-03
24.538889330113307,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",640000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-06-29
25.25312373181805,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",650000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-06-55
25.84135285206139,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",660000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-07-22
25.747909297933802,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",670000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-07-48
26.940476363059133,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",680000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-08-16
27.745396324899048,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",690000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-08-45
27.846157499123365,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",700000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-09-14
26.94072795007378,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",710000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-09-42
30.146975290961564,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",720000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-10-13
29.14683148590848,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",730000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-10-43
29.14800616307184,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",740000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-11-13
30.447550111915916,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",750000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-11-45
29.246178014902398,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",760000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-12-15
28.95667497999966,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",770000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-12-45
29.746965819969773,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",780000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-13-16
29.346205678069964,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",790000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-13-46
29.750389348017052,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",800000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-14-17
31.248149225022644,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",810000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-14-49
31.548317389097065,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",820000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-15-22
30.244172173086554,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",830000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-15-53
31.143817774951458,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",840000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-16-25
31.446060264948756,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",850000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-16-58
32.45154193090275,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",860000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-17-31
32.5513509218581,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",870000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-18-05
30.84588384698145,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",880000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-18-36
32.25988168013282,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",890000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-19-10
32.55135215190239,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",900000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-19-43
33.25285102217458,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",910000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-20-17
32.45156644284725,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",920000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-20-51
34.65213051508181,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",930000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-21-27
36.758590657031164,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",940000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-22-04
35.0540567280259,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",950000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-22-40
35.6550603939686,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",960000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-23-17
34.85051491204649,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",970000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-23-53
35.15421932190657,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",980000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-24-29
36.45682839117944,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",990000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-25-06
35.55448149400763,6,"[1200, 2200, 3200, 4200, 5200, 6200, 7200]","[0, 965, 576, 424, 343, 277, 246]",1000000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0911-25-43
