Runtime (s),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS)
0.23514162900391966,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",130000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-40
0.3400457380048465,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",140000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-41
0.3726096669852268,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",150000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-42
0.2982677079853602,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",160000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-44
0.37053439099690877,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",170000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-45
0.515424098004587,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",180000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-46
0.5068066889944021,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",190000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-48
0.646086908003781,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",200000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-50
0.7233855609956663,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",210000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-51
0.8669305660005193,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",220000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-53
0.9066442209878005,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",230000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-55
1.172093742992729,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",240000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-06-57
1.404796842020005,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",250000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-00
1.4072481259936467,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",260000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-02
1.5276961509953253,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",270000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-05
1.7229385449900292,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",280000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-07
2.0705407269997522,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",290000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-10
1.607439596002223,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",300000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-13
2.7401768869895022,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",310000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-17
2.8341881350206677,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",320000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-21
2.861371426988626,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",330000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-24
3.2540347279864363,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",340000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-29
3.5949118419957813,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",350000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-33
3.8979810680029914,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",360000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-38
4.485749717016006,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",370000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-44
4.196239953016629,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",380000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-49
4.265243864007061,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",390000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-07-54
4.698206756991567,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",400000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-00
4.9593308699841145,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",410000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-06
5.032252964010695,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",420000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-12
5.504772236017743,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",430000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-18
5.854167851997772,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",440000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-25
5.472436009004014,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",450000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-32
5.997501927020494,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",460000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-39
5.9438986129825935,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",470000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-46
5.621536136983195,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",480000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-52
5.5657768360106274,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",490000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-08-59
5.825115759012988,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",500000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-09-06
7.786951480986318,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",510000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-09-14
7.614109221991384,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",520000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-09-23
7.8214078529854305,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",530000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-09-32
7.304117279010825,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",540000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-09-40
7.28096635901602,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",550000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-09-48
6.9773682600061875,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",560000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-09-56
7.6604729289829265,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",570000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-10-05
7.310380502982298,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",580000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-10-13
7.892507234995719,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",590000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-10-22
7.794927214999916,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-10-31
8.328578933986137,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",610000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-10-40
9.040946348017314,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",620000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-10-50
7.669377066020388,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",630000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-10-59
9.136986497003818,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",640000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-11-09
7.825547823013039,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",650000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-11-18
8.170614122995175,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",660000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-11-27
8.177876912988722,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",670000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-11-36
8.595264155010227,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",680000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-11-46
8.451921797008254,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",690000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-11-56
8.02174455599743,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",700000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-12-05
8.038884996989509,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",710000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-12-14
8.069371146993944,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",720000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-12-23
8.37227155698929,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",730000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-12-32
7.936990660993615,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",740000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-12-41
8.610962694016052,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",750000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-12-51
7.995961059990805,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",760000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-13-00
8.213222573016537,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",770000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-13-09
8.26104199400288,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",780000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-13-18
7.982626148004783,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",790000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-13-27
7.066935807000846,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",800000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-13-35
8.06086051199236,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",810000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-13-44
8.47650564799551,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",820000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-13-54
8.45607971699792,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",830000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-14-03
9.072989665990463,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",840000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-14-13
7.167456869996386,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",850000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-14-21
7.799991847015917,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",860000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-14-30
9.727869933005422,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",870000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-14-41
7.4576390990114305,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",880000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-14-49
7.917852484999457,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",890000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-14-58
8.536494544008747,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",900000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-15-08
7.908489385008579,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",910000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-15-17
7.748229697026545,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",920000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-15-25
8.870129163988167,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",930000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-15-35
7.6017110609973315,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",940000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-15-44
7.6474997509794775,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",950000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-15-53
6.663085571984993,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",960000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-00
8.43524280298152,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",970000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-10
8.484589408995816,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",980000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-19
8.094394574000034,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",990000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-28
5.083784296002705,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",1000000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-34
